img_id,label,score,x1,x2,y1,y2
01652,0,0.6097799,0.5664647,0.7040161,0.74752265,0.84816027
01653,0,0.7716052,0.32777599,0.7528205,0.31979063,0.8218441
01664,0,0.8755224,0.08307235,0.83493894,0.13860777,0.92831415
01690,0,0.668931,0.0,0.36900002,0.08243101,0.72163236
01690,0,0.29486,0.0002565,0.9999995,0.0808765,0.7073295
01694,0,0.80338293,0.4968166,0.72779113,0.08647475,0.736896
01723,0,0.8587621,0.037152603,0.77823085,0.000109622895,0.9940103
01741,0,0.9032514,0.008211714,0.62411535,0.46883148,0.99999976
01745,0,0.78693104,0.26822194,0.4117444,0.5049006,0.7432197
01749,0,0.779038,0.2401275,0.65611565,0.35689437,0.8380365
01763,0,0.30584294,0.0407601,0.68387115,0.17081496,0.47391298
01763,0,0.22266601,0.006732,0.69132,0.185774,0.347778
01766,0,0.6237628,0.18162993,0.9861432,0.045429233,0.93367594
01766,0,0.26726666,0.288622,0.59157,0.7181295,0.94492453
01783,0,0.5008325,0.008829217,0.5229265,0.29479042,0.74722666
01783,0,0.37722135,0.6600515,0.9392824,0.57645,0.7448
01783,0,0.17488267,0.331309,0.541089,0.4033995,0.7564905
01785,0,0.7727602,0.07885891,0.99461555,0.017848514,0.9200003
01785,0,0.22325933,0.6933575,0.97335446,0.029209,0.824491
01793,0,0.6785181,0.23983619,0.72240925,0.70422024,0.97163415
01795,0,0.6267435,0.41472474,0.5884282,0.41547698,0.7719988
01796,0,0.6339946,0.0047318903,0.47470564,0.36101148,0.96862584
01799,0,0.88765186,0.38488707,0.9955306,0.0027132174,0.854503
01803,0,0.5707517,0.26176846,0.7297089,0.013274581,0.60007775
01803,0,0.27791333,0.1690415,0.7432185,0.0,0.991982
01803,0,0.246262,0.1941795,0.3967845,0.595668,0.970574
01811,0,0.90529513,0.09652473,0.8580665,0.008099859,0.9822195
01837,0,0.8114925,0.7180595,0.99165344,0.10589763,0.69385827
01837,0,0.469296,0.10659,0.35652,0.2749175,0.6894345
01837,0,0.46457198,0.44309604,0.599718,0.42550203,0.687656
01839,0,0.8595497,0.003278138,0.5101142,0.40515405,0.64948237
01839,0,0.24771933,0.0,0.511864,0.37111947,0.8719385
01844,0,0.8951171,0.49230853,0.95929587,0.35108724,0.87817997
01846,0,0.9147935,0.34936994,0.99643993,0.14600801,0.9394562
01847,0,0.8825197,0.0018564826,0.46244678,0.42771927,0.848154
01847,0,0.45419466,0.773538,0.98197407,0.39686498,0.564293
01848,0,0.7448478,0.6164841,0.95340693,0.45746347,0.68668973
01855,0,0.63980025,0.0035035175,0.37963325,0.025021687,0.79031813
01855,0,0.28752133,0.0005685,0.2888735,0.0081245,0.4159015
01862,0,0.7035639,0.45260915,0.99257606,0.13587736,0.8215038
01863,0,0.63084894,0.2800162,0.83885163,0.3801764,0.6981766
01883,0,0.78900975,0.28268248,0.73758453,0.23501481,0.80131906
01886,0,0.8854995,0.52819145,0.6763484,0.4158026,0.69849044
01888,0,0.67399883,0.10638262,0.674202,0.3767555,0.841812
01888,0,0.22269867,0.8837968,0.9523932,0.64866,0.85080606
01890,0,0.6683586,0.10994931,0.5647759,0.29281688,0.71105903
01891,0,0.756658,0.06945986,0.7280102,0.096690476,0.9732107
01896,0,0.8638956,0.14732216,0.7476814,0.19174276,0.9538128
01905,0,0.75463104,0.2402491,0.7257097,0.115188494,0.77396417
01908,0,0.79259616,0.2683422,0.9242718,0.15962441,0.84326226
01916,0,0.6839354,0.379091,0.90482366,0.55258286,0.9941482
01924,0,0.25652933,0.2572476,0.3362424,0.6734995,0.9106465
01924,0,0.19902267,0.39224324,0.48396674,0.5403925,0.6633975
01924,0,0.19585563,0.23958415,0.36398095,0.6380868,0.91730464
01925,0,0.42278084,0.30519328,0.8013462,0.38939503,0.74757636
01925,0,0.33624467,0.7270523,0.7927897,0.5310815,0.6432245
01925,0,0.22789933,0.4893145,0.6225175,0.5744065,0.6902475
01926,0,0.60347325,0.7097757,0.9996391,0.19290198,0.72285396
01926,0,0.42068267,0.49667436,0.58938164,0.79606,1.0
01927,0,0.5055354,0.411967,0.89932436,0.6045729,0.8888008
01927,0,0.40095735,0.045439,0.293181,0.536939,0.709233
01937,0,0.69838524,0.29673913,0.70313555,0.4968088,0.78301895
01948,0,0.76991004,0.32501248,0.7693494,0.40812567,0.79252803
01960,0,0.9249584,0.38448647,0.69307226,0.18499087,0.5088727
01965,0,0.31390733,0.4970135,0.8825725,0.5176895,1.0
01965,0,0.20285833,0.5396751,0.8830327,0.7623808,0.9938821
01971,0,0.78075856,0.0022739337,0.36770633,0.4972634,0.8837312
01979,0,0.5855224,0.04943645,0.63901186,0.25671205,0.92068887
01979,0,0.29468468,0.068434,0.650144,0.5893906,0.9595355
01992,0,0.319394,0.836868,0.94415,0.2803645,0.3931655
01992,0,0.19880827,0.07185316,0.9514291,0.14588416,0.49880886
01993,0,0.8378339,0.5108423,0.7297859,0.40248126,0.705444
01996,0,0.588456,0.0014975,0.6017125,0.0295355,0.9365245
01996,0,0.30091336,0.064974606,0.5198198,0.049691677,0.6686485
02003,0,0.8982876,0.0,0.95283955,0.015030057,0.66909355
02005,0,0.8918387,0.012630874,0.9518842,0.3438465,0.778315
02006,0,0.282186,0.0002242,0.1397422,0.3345505,0.7996255
02006,0,0.27705398,0.276746,0.593684,0.24565399,0.550252
02006,0,0.27217138,0.08403778,0.8514201,0.15775448,0.8075092
02006,0,0.259124,0.5663105,0.8289615,0.46338448,0.7468355
02014,0,0.92267513,0.0041316403,0.6855311,0.0056858477,0.9748421
02017,0,0.8752261,0.015382031,1.0,0.27033693,0.99292004
02021,0,0.50966746,0.3374092,0.83979475,0.23924807,0.4757477
02021,0,0.376114,0.646601,0.853739,0.2399565,0.5015315
02029,0,0.6918633,0.5406369,0.9185285,0.12127273,0.8063565
02029,0,0.175058,0.166258,0.298978,0.324268,0.637928
02039,0,0.8853596,0.0006100304,0.9873778,0.4747778,0.9899101
02039,0,0.219784,0.93207884,0.9978211,0.142559,0.238787
02048,0,0.32164133,0.0,0.336452,0.6521345,0.9932475
02048,0,0.3085322,0.0,0.35539377,0.31161404,0.98428196
02048,0,0.225604,0.90051,1.0,0.407714,0.662526
02052,0,0.9353841,0.0055754026,0.9961074,0.034149237,0.9615744
02055,0,0.86981696,0.6263616,0.91574293,0.73894185,0.94871056
02056,0,0.56163406,0.6778709,0.9971449,0.6528219,0.99016947
02151,0,0.73949987,0.57772106,0.777315,0.4556837,0.67151237
02265,0,0.4814117,0.034825765,1.0,0.023159154,0.9852643
02292,0,0.64435416,0.26472893,0.86559546,0.2527498,0.75170004
02701,0,0.60412663,0.101705566,0.5862226,0.5387028,0.82350343
03080,0,0.5496438,0.35452774,0.5662797,0.6169793,0.8000058
03380,0,0.59443265,0.005586413,0.58327097,0.68027854,0.93674654
03831,0,0.5819789,0.0,0.40608656,0.081086576,0.9956177
03883,0,0.7321506,0.022791803,0.324713,0.018011391,0.39004612
